Model,Epoch,Train_Loss,Val_Loss,Best_Val_Loss,Saved_Best,Learning_Rate,Seed,Best_Optuna_LR
GRU,1,0.13139213200793373,0.04884073405376391,0.04884073405376391,1,0.0001,42,
GRU,2,0.05166291075140456,0.0411597035936304,0.0411597035936304,1,0.0001,42,
GRU,3,0.04628828063306872,0.036260257501996664,0.036260257501996664,1,0.0001,42,
GRU,4,0.04341851473852917,0.035348270022230455,0.035348270022230455,1,0.0001,42,
GRU,5,0.04089623876982567,0.0332400339626077,0.0332400339626077,1,0.0001,42,
GRU,6,0.038533359273681116,0.03224039178653724,0.03224039178653724,1,0.0001,42,
GRU,7,0.03695135155971709,0.029989291349560604,0.029989291349560604,1,0.0001,42,
GRU,8,0.03571983823314671,0.0295939757742954,0.0295939757742954,1,0.0001,42,
GRU,9,0.034817117705354166,0.028712661170047858,0.028712661170047858,1,0.0001,42,
GRU,10,0.03405933660031409,0.028922916053023124,0.028712661170047858,0,0.0001,42,
GRU,11,0.033233840581229315,0.028340520364390893,0.028340520364390893,1,0.0001,42,
GRU,12,0.032680093486329595,0.02717086118404593,0.02717086118404593,1,0.0001,42,
GRU,13,0.03230311211511711,0.027465499258213184,0.02717086118404593,0,0.0001,42,
GRU,14,0.03157088016230226,0.02765595504729778,0.02717086118404593,0,0.0001,42,
GRU,15,0.030703914249371318,0.02823148510358638,0.02717086118404593,0,0.0001,42,
GRU,16,0.030246667897322763,0.02750134303478076,0.02717086118404593,0,0.0001,42,
GRU,17,0.029516814917580243,0.025987667426971145,0.025987667426971145,1,0.0001,42,
GRU,18,0.0290875809680563,0.026684201328803423,0.025987667426971145,0,0.0001,42,
GRU,19,0.028609778943027495,0.027763708370837855,0.025987667426971145,0,0.0001,42,
GRU,20,0.028200644543680285,0.025895491701762554,0.025895491701762554,1,0.0001,42,
GRU,21,0.02769822709964596,0.026417268170494786,0.025895491701762554,0,0.0001,42,
GRU,22,0.027346140626763334,0.02588315825650521,0.02588315825650521,1,0.0001,42,
GRU,23,0.027153021016679074,0.028440892367199405,0.02588315825650521,0,0.0001,42,
GRU,24,0.026582653748799,0.026287986562238075,0.02588315825650521,0,0.0001,42,
GRU,25,0.026396391829889586,0.025875044347116016,0.025875044347116016,1,0.0001,42,
LSTM,1,0.14687059514149442,0.051299253338590305,0.051299253338590305,1,0.0001,42,
LSTM,2,0.05071027865876545,0.039057710243757725,0.039057710243757725,1,0.0001,42,
LSTM,3,0.04539048786143261,0.036680348390918355,0.036680348390918355,1,0.0001,42,
LSTM,4,0.041921445115013334,0.03446508431628365,0.03446508431628365,1,0.0001,42,
LSTM,5,0.03931155422168297,0.031218349015015995,0.031218349015015995,1,0.0001,42,
LSTM,6,0.03757330116466459,0.032356076437877426,0.031218349015015995,0,0.0001,42,
LSTM,7,0.03618112291485426,0.03191726887568835,0.031218349015015995,0,0.0001,42,
LSTM,8,0.0350526271484352,0.03017162151163668,0.03017162151163668,1,0.0001,42,
LSTM,9,0.034126533672769875,0.02892136109794002,0.02892136109794002,1,0.0001,42,
LSTM,10,0.03322748178479646,0.029032231693276452,0.02892136109794002,0,0.0001,42,
LSTM,11,0.03259223668639383,0.02798357441760727,0.02798357441760727,1,0.0001,42,
LSTM,12,0.0313862586876892,0.027954065699925736,0.027954065699925736,1,0.0001,42,
LSTM,13,0.030525035873325085,0.029184458699383704,0.027954065699925736,0,0.0001,42,
LSTM,14,0.029286889344636406,0.027819216427684892,0.027819216427684892,1,0.0001,42,
LSTM,15,0.02862853765491084,0.02774570712812941,0.02774570712812941,1,0.0001,42,
LSTM,16,0.027923205420093297,0.02759085651262625,0.02759085651262625,1,0.0001,42,
LSTM,17,0.027020003535049707,0.028900125683777974,0.02759085651262625,0,0.0001,42,
LSTM,18,0.026640067713192665,0.02752557077412112,0.02752557077412112,1,0.0001,42,
LSTM,19,0.02594056473515904,0.027237757481793544,0.027237757481793544,1,0.0001,42,
LSTM,20,0.02552898548435944,0.029208740531371544,0.027237757481793544,0,0.0001,42,
LSTM,21,0.02521938686500134,0.02815343312709155,0.027237757481793544,0,0.0001,42,
LSTM,22,0.024599488458561615,0.02793430962715832,0.027237757481793544,0,0.0001,42,
LSTM,23,0.0243246166301747,0.026933101916663052,0.026933101916663052,1,0.0001,42,
LSTM,24,0.023679971138840482,0.027896459957430977,0.026933101916663052,0,0.0001,42,
LSTM,25,0.023588664311381503,0.02870849069827133,0.026933101916663052,0,0.0001,42,
Transformer,1,0.06385808308112664,0.04086446708446502,0.04086446708446502,1,0.0001,42,
Transformer,2,0.0496390227845303,0.03723009947668316,0.03723009947668316,1,0.0001,42,
Transformer,3,0.044689263493177596,0.03556392529070276,0.03556392529070276,1,0.0001,42,
Transformer,4,0.042310115454212496,0.03351896705778169,0.03351896705778169,1,0.0001,42,
Transformer,5,0.04017380216452018,0.03430090111572257,0.03351896705778169,0,0.0001,42,
Transformer,6,0.038532804530941586,0.033646589468087074,0.03351896705778169,0,0.0001,42,
Transformer,7,0.03731866723222575,0.033175580429609344,0.033175580429609344,1,0.0001,42,
Transformer,8,0.03642534152820085,0.03463354740933906,0.033175580429609344,0,0.0001,42,
Transformer,9,0.035544025049379764,0.03311017401569678,0.03311017401569678,1,0.0001,42,
Transformer,10,0.034911977619093135,0.034504990791504625,0.03311017401569678,0,0.0001,42,
Transformer,11,0.03431469177340033,0.03144411440921229,0.03144411440921229,1,0.0001,42,
Transformer,12,0.0336557552521341,0.03241767640978117,0.03144411440921229,0,0.0001,42,
Transformer,13,0.0331928781982455,0.03194247940380393,0.03144411440921229,0,0.0001,42,
Transformer,14,0.032843104868263785,0.03273909338336731,0.03144411440921229,0,0.0001,42,
Transformer,15,0.032398888947927675,0.031443905070028345,0.031443905070028345,1,0.0001,42,
Transformer,16,0.03199367212648689,0.031426740543175416,0.031426740543175416,1,0.0001,42,
Transformer,17,0.031751266294988784,0.03221062830420459,0.031426740543175416,0,0.0001,42,
Transformer,18,0.031306447722342,0.03133352548779948,0.03133352548779948,1,0.0001,42,
Transformer,19,0.030971824128796788,0.03162311155681972,0.03133352548779948,0,0.0001,42,
Transformer,20,0.030627969047033316,0.03273692160478075,0.03133352548779948,0,0.0001,42,
Transformer,21,0.030391037940895385,0.03316528969331098,0.03133352548779948,0,0.0001,42,
Transformer,22,0.030042440999312938,0.034091812505032355,0.03133352548779948,0,0.0001,42,
Transformer,23,0.029774203514906377,0.030983041047155158,0.030983041047155158,1,0.0001,42,
Transformer,24,0.02939811887529278,0.031157287721887292,0.030983041047155158,0,0.0001,42,
Transformer,25,0.029096470637425296,0.030645616063059454,0.030645616063059454,1,0.0001,42,
TCN,1,0.07477209192201106,0.04461089494529279,0.04461089494529279,1,0.0001,42,
TCN,2,0.05010701017731573,0.0464485572091202,0.04461089494529279,0,0.0001,42,
TCN,3,0.045095818645422794,0.039531924868115374,0.039531924868115374,1,0.0001,42,
TCN,4,0.04228271182201567,0.04701569619194808,0.039531924868115374,0,0.0001,42,
TCN,5,0.04055911082044018,0.03629576729790549,0.03629576729790549,1,0.0001,42,
TCN,6,0.03903763512050476,0.03683267437408713,0.03629576729790549,0,0.0001,42,
TCN,7,0.03802619192261203,0.034769560651334776,0.034769560651334776,1,0.0001,42,
TCN,8,0.03718812028274616,0.042484903116984635,0.034769560651334776,0,0.0001,42,
TCN,9,0.03648163565761737,0.031039376813364484,0.031039376813364484,1,0.0001,42,
TCN,10,0.03593097216109658,0.03338576899841428,0.031039376813364484,0,0.0001,42,
TCN,11,0.03519643129622184,0.032222098202159336,0.031039376813364484,0,0.0001,42,
TCN,12,0.03491091307814084,0.03212437313258626,0.031039376813364484,0,0.0001,42,
TCN,13,0.03444564483924997,0.030750218951584352,0.030750218951584352,1,0.0001,42,
TCN,14,0.03421276879308731,0.03550339049207517,0.030750218951584352,0,0.0001,42,
TCN,15,0.03374290333201565,0.031786297236008204,0.030750218951584352,0,0.0001,42,
TCN,16,0.033476616802019125,0.03444444360000911,0.030750218951584352,0,0.0001,42,
TCN,17,0.03308610741814417,0.03492416921365726,0.030750218951584352,0,0.0001,42,
TCN,18,0.03294709956455179,0.03668234493703035,0.030750218951584352,0,0.0001,42,
TCN,19,0.03261808731857273,0.034885376978684664,0.030750218951584352,0,0.0001,42,
TCN,20,0.03251651720179265,0.037680657917225205,0.030750218951584352,0,0.0001,42,
TCN,21,0.03211877092359006,0.03560754992071787,0.030750218951584352,0,0.0001,42,
TCN,22,0.03191078341008427,0.02965788780793042,0.02965788780793042,1,0.0001,42,
TCN,23,0.03183188529849817,0.030545484108843206,0.02965788780793042,0,0.0001,42,
TCN,24,0.0313982517463618,0.030831182492859568,0.02965788780793042,0,0.0001,42,
TCN,25,0.031228422315469573,0.031398468996646875,0.02965788780793042,0,0.0001,42,
VMD_TCN,1,0.6042996321430714,0.4625152426410846,0.4625152426410846,1,,42,0.0001
VMD_TCN,2,0.5381491897583481,0.41962687209604743,0.41962687209604743,1,,42,0.0001
VMD_TCN,3,0.505312989335975,0.3988873728317875,0.3988873728317875,1,,42,0.0001
VMD_TCN,4,0.4881719810308059,0.38867986929885445,0.38867986929885445,1,,42,0.0001
VMD_TCN,5,0.4773255224647782,0.3786210062589164,0.3786210062589164,1,,42,0.0001
VMD_TCN,6,0.469813723447915,0.3738917848177126,0.3738917848177126,1,,42,0.0001
VMD_TCN,7,0.4637119481706265,0.3696268093069235,0.3696268093069235,1,,42,0.0001
VMD_TCN,8,0.45880591318340097,0.36633113840956394,0.36633113840956394,1,,42,0.0001
VMD_TCN,9,0.4549273369277608,0.3633523738194855,0.3633523738194855,1,,42,0.0001
VMD_TCN,10,0.45164078086241427,0.3613935644787672,0.3613935644787672,1,,42,0.0001
VMD_TCN,11,0.4486114338507969,0.3591103114500588,0.3591103114500588,1,,42,0.0001
VMD_TCN,12,0.4463707730248019,0.3574495717520546,0.3574495717520546,1,,42,0.0001
VMD_TCN,13,0.4438766889331577,0.3565224426885718,0.3565224426885718,1,,42,0.0001
VMD_TCN,14,0.44189887698587593,0.3546468151069904,0.3546468151069904,1,,42,0.0001
VMD_TCN,15,0.4398195214004674,0.3541527846032013,0.3541527846032013,1,,42,0.0001
VMD_TCN,16,0.4383794063504683,0.3521987925969779,0.3521987925969779,1,,42,0.0001
VMD_TCN,17,0.4367986052216915,0.35197857880353184,0.35197857880353184,1,,42,0.0001
VMD_TCN,18,0.4358727056961178,0.3516736519472609,0.3516736519472609,1,,42,0.0001
VMD_TCN,19,0.43406209758427194,0.35074730317370584,0.35074730317370584,1,,42,0.0001
VMD_TCN,20,0.4330184482498243,0.34954994614739615,0.34954994614739615,1,,42,0.0001
VMD_TCN,21,0.43179965141534604,0.34872527209780557,0.34872527209780557,1,,42,0.0001
VMD_TCN,22,0.4311340115637308,0.34877348338063235,0.34872527209780557,0,,42,0.0001
VMD_TCN,23,0.4299652024448223,0.3485940526649777,0.3485940526649777,1,,42,0.0001
VMD_TCN,24,0.4291933899964505,0.3472600965667887,0.3472600965667887,1,,42,0.0001
VMD_TCN,25,0.4283684914997218,0.346659541091305,0.346659541091305,1,,42,0.0001
VMD_Optuna_TCN,1,0.520392796452049,0.38378707580143817,0.38378707580143817,1,,42,0.0006354733199410709
VMD_Optuna_TCN,2,0.46266057922033316,0.3694202798958306,0.3694202798958306,1,,42,0.0006354733199410709
VMD_Optuna_TCN,3,0.44924971952236836,0.36282357736623183,0.36282357736623183,1,,42,0.0006354733199410709
VMD_Optuna_TCN,4,0.4422296560726758,0.3581015189309413,0.3581015189309413,1,,42,0.0006354733199410709
VMD_Optuna_TCN,5,0.43798463617816924,0.3590364685581862,0.3581015189309413,0,,42,0.0006354733199410709
VMD_Optuna_TCN,6,0.4347936150792756,0.35541314291737297,0.35541314291737297,1,,42,0.0006354733199410709
VMD_Optuna_TCN,7,0.4325445700672061,0.3555612593529323,0.35541314291737297,0,,42,0.0006354733199410709
VMD_Optuna_TCN,8,0.43023909759801826,0.3543802775539602,0.3543802775539602,1,,42,0.0006354733199410709
VMD_Optuna_TCN,9,0.4285182825543457,0.3518390037102426,0.3518390037102426,1,,42,0.0006354733199410709
VMD_Optuna_TCN,10,0.4270311927382633,0.35959053669902974,0.3518390037102426,0,,42,0.0006354733199410709
VMD_Optuna_TCN,11,0.4258129514968285,0.354079860394244,0.3518390037102426,0,,42,0.0006354733199410709
VMD_Optuna_TCN,12,0.42474648544167054,0.3524761372650022,0.3518390037102426,0,,42,0.0006354733199410709
VMD_Optuna_TCN,13,0.4234560815998732,0.35329785865933494,0.3518390037102426,0,,42,0.0006354733199410709
VMD_Optuna_TCN,14,0.42266492037654535,0.3528193809477269,0.3518390037102426,0,,42,0.0006354733199410709
VMD_Optuna_TCN,15,0.42215561827507747,0.35166803899755955,0.35166803899755955,1,,42,0.0006354733199410709
VMD_Optuna_TCN,16,0.4207143692025667,0.34882989840888257,0.34882989840888257,1,,42,0.0006354733199410709
VMD_Optuna_TCN,17,0.4201929065594921,0.34962848339296876,0.34882989840888257,0,,42,0.0006354733199410709
VMD_Optuna_TCN,18,0.41989236013167247,0.351374642014812,0.34882989840888257,0,,42,0.0006354733199410709
VMD_Optuna_TCN,19,0.41946496306539194,0.34735434941150245,0.34735434941150245,1,,42,0.0006354733199410709
VMD_Optuna_TCN,20,0.4179989599192644,0.3509375045932596,0.34735434941150245,0,,42,0.0006354733199410709
VMD_Optuna_TCN,21,0.4183696127402297,0.3518349386304543,0.34735434941150245,0,,42,0.0006354733199410709
VMD_Optuna_TCN,22,0.4178178775428388,0.3513884965591949,0.34735434941150245,0,,42,0.0006354733199410709
VMD_Optuna_TCN,23,0.4168153316217169,0.352621260768352,0.34735434941150245,0,,42,0.0006354733199410709
VMD_Optuna_TCN,24,0.41690541794962344,0.34990267682504905,0.34735434941150245,0,,42,0.0006354733199410709
VMD_Optuna_TCN,25,0.4163146605459872,0.3513838152218807,0.34735434941150245,0,,42,0.0006354733199410709
