Model,Dataset,Building,MAE,MSE,RMSE,MAPE,SMAPE,R2,Training_Time_sec,Testing_Time_sec,N_Points
GRU,test,Wolf,10.350709914506648,230.0921774326706,15.168789583637535,4.848953199836465,4.7180173015175955,0.9671874625405472,66.8471,0.0346,3264
GRU,holdout,Wolf,11.95308545289216,301.78877860859586,17.372068921363276,6.005051010029253,5.824756303285555,0.9496332412813313,66.8471,0.0085,648
GRU,test,Bull,1.3152804822508806,3.70251288644115,1.9241914890262741,6.80208485121646,6.454063544265791,0.40477908511015437,66.8471,0.0339,3264
GRU,holdout,Bull,1.5420552262726606,4.176396974235911,2.0436234913104494,7.859731457698252,7.455423184862306,0.6547884855405965,66.8471,0.0079,648
GRU,test,Robin,7.614662937634555,108.0028297298297,10.392440989961392,5.723267849322079,5.625568806104637,0.9397403049695617,66.8471,0.0338,3264
GRU,holdout,Robin,6.172399746970401,93.87881966077606,9.689108300601044,5.020453054481647,4.81310854871265,0.9314733004731746,66.8471,0.0076,648
GRU,test,Fox,4.266148745920144,34.49681402631824,5.873398847883416,4.961284854314039,4.875412242215738,0.8620117005878998,66.8471,0.0337,3264
GRU,holdout,Fox,3.249945037747607,24.816320324466098,4.981598169710811,4.889659277160852,4.5810697257899955,0.7921499207258731,66.8471,0.0074,648
GRU,test,Rat,5.647053142400349,64.84779504642457,8.052812865479028,16.52720524130043,14.933812527822079,0.8438228425373587,66.8471,0.0333,3264
GRU,holdout,Rat,3.378784784740872,21.026484972773538,4.58546453184119,13.285628985964898,12.13464081222217,0.8017171791365156,66.8471,0.0075,648
GRU,test,Eagle,3.259069635886772,16.855204919852508,4.105509093870395,9.663203864318556,9.41606683853307,0.6014477795428455,66.8471,0.0335,3264
GRU,holdout,Eagle,1.5079087610683595,6.462481967683123,2.542141217100876,4.474232019715635,4.380699501036552,0.6025455182372751,66.8471,0.0073,648
GRU,cross,Hog,1.69830544754607,5.269229754212656,2.2954802883520165,2.535628628567398,2.5281637519007223,0.8454607360127202,66.8471,0.0405,4008
LSTM,test,Wolf,13.106331884440253,367.3446322892958,19.166236779537495,6.078519965517783,5.830484308244616,0.9476144315638522,95.2272,0.0471,3264
LSTM,holdout,Wolf,17.177205420129095,687.3326190239028,26.21702917997962,8.723945266777498,8.022200073534085,0.8852882590881679,95.2272,0.0104,648
LSTM,test,Bull,1.3453670931531783,3.838839863963271,1.9592957571442018,6.423609790514733,6.61679514499456,0.3828629781920553,95.2272,0.0483,3264
LSTM,holdout,Bull,1.3738065897076566,3.8000917840874098,1.9493824109413243,6.422411493042761,6.629471637429512,0.6858930202367659,95.2272,0.0101,648
LSTM,test,Robin,8.73300884575029,137.5834620053407,11.729597691538304,6.345204694861867,6.209461284805209,0.9232359237029891,95.2272,0.0479,3264
LSTM,holdout,Robin,8.529769372102372,163.7655355290774,12.79709090102424,6.899230233749481,6.56446354906319,0.8804596000823006,95.2272,0.0103,648
LSTM,test,Fox,4.21249923696705,32.9541453111255,5.740570120739359,4.927818658892058,4.834543372812077,0.8681824221044807,95.2272,0.0468,3264
LSTM,holdout,Fox,3.4445284002798573,26.089320285810594,5.107770578815242,5.155658517041009,4.835863763195577,0.7814878588479663,95.2272,0.01,648
LSTM,test,Rat,6.437862192626093,79.11198823952742,8.894492016946636,17.17943605467638,17.357189202775146,0.8094694594377188,95.2272,0.0465,3264
LSTM,holdout,Rat,3.5619427059314863,23.049129093188224,4.800950853027786,13.276701857233514,13.330246161266604,0.7826433499958829,95.2272,0.0102,648
LSTM,test,Eagle,3.215526647517261,17.134598005021605,4.139395850244527,9.14079118743672,9.239608392372316,0.5948413493627314,95.2272,0.0471,3264
LSTM,holdout,Eagle,1.315620179340949,6.287933819733623,2.507575286952243,3.756911894504806,3.7885706545641633,0.6132805491484381,95.2272,0.0106,648
LSTM,cross,Hog,1.9010273459885647,6.580950886815699,2.5653364081179877,2.8243166402122015,2.832984624231354,0.8069897586887631,95.2272,0.0563,4008
Transformer,test,Wolf,13.559832496269077,352.6589864616864,18.779216875623074,6.143686264784019,5.898357115982429,0.9497086935644615,125.263,0.0555,3264
Transformer,holdout,Wolf,12.839820645650226,312.27895686049385,17.671416379580158,6.0889520463774165,6.005990351354258,0.9478824926969567,125.263,0.0117,648
Transformer,test,Bull,1.1771159077915552,3.256892198274918,1.804686177227198,6.07159957927582,5.764505768720409,0.4764176618928265,125.263,0.0556,3264
Transformer,holdout,Bull,1.3816713409543875,3.7078862478182484,1.9255872475217135,7.040955244438613,6.685828883249393,0.6935145210216243,125.263,0.0113,648
Transformer,test,Robin,8.273128051735107,114.19024870509074,10.68598374999189,6.328469271583524,6.094867650641282,0.9362880622699262,125.263,0.0567,3264
Transformer,holdout,Robin,8.625445245275698,133.8109770534146,11.567669473727825,7.077275249466997,6.59075451703869,0.9023248838123016,125.263,0.0115,648
Transformer,test,Fox,4.632918871945026,36.508863392851055,6.0422564818824975,5.579868299296287,5.363133931912312,0.8539634422702116,125.263,0.0574,3264
Transformer,holdout,Fox,4.138763457168768,31.808846274429566,5.639933179961405,6.31694703121534,5.824829003395274,0.7335837411302055,125.263,0.0117,648
Transformer,test,Rat,5.01416760561513,54.496956547084096,7.382205398597637,14.182717017974685,12.932419133635223,0.8687514393080673,125.263,0.0565,3264
Transformer,holdout,Rat,2.8618452083328623,17.629084656998728,4.198700353323481,10.83924709329739,9.922462484612723,0.8337551597636439,125.263,0.0114,648
Transformer,test,Eagle,3.319104938335045,17.295634155127445,4.158802009608951,9.982589792796254,9.575186062162071,0.5910335454526787,125.263,0.0572,3264
Transformer,holdout,Eagle,1.8441949182347381,7.078017428010096,2.6604543649553727,5.601808370498376,5.418765042654853,0.5646889596249272,125.263,0.0114,648
Transformer,cross,Hog,2.724290894201891,9.821742722076335,3.1339659733437335,4.206657128116067,4.098241612192718,0.7119417899497344,125.263,0.0661,4008
VMD_Optuna_TCN,test,Wolf,9.298741551665687,132.2852287876179,11.501531584429003,4.265474135509066,4.162030678331423,0.979394217779551,4160.5419,5.5035,3264
VMD_Optuna_TCN,holdout,Wolf,7.967211018872233,98.30758573792764,9.91501819150765,3.981819024517651,3.8782868161393353,0.9821399543737117,4160.5419,1.0835,648
VMD_Optuna_TCN,test,Bull,0.3667833600819315,0.2824137662679746,0.5314261625738561,1.8385864707239699,1.82111128894331,0.9355314354642191,4160.5419,5.5007,3264
VMD_Optuna_TCN,holdout,Bull,0.5085097014189682,0.43750558824010033,0.6614420520651074,2.4797474169458,2.4598807156002764,0.9565584370591166,4160.5419,1.0858,648
VMD_Optuna_TCN,test,Robin,5.414837674943716,45.816492245461326,6.768788092817009,4.28445540283541,4.156048225726903,0.9721185717938097,4160.5419,5.5241,3264
VMD_Optuna_TCN,holdout,Robin,4.67157410877701,37.83426607753674,6.150956517285482,3.850678620882405,3.7360730367838797,0.9695167778459821,4160.5419,1.0906,648
VMD_Optuna_TCN,test,Fox,1.9215555719609578,5.473062943286579,2.3394578310554306,2.37128819913116,2.3470944065763044,0.9765410458303624,4160.5419,5.5312,3264
VMD_Optuna_TCN,holdout,Fox,2.0005942475208145,5.840709090533288,2.4167559021409852,2.9493619750184523,2.8894771137557584,0.9449505516804692,4160.5419,1.0833,648
VMD_Optuna_TCN,test,Rat,2.1963192620704404,8.4438314981208,2.905827162465242,6.128437042138784,5.941536334379816,0.9770136588622417,4160.5419,5.5147,3264
VMD_Optuna_TCN,holdout,Rat,1.9783508901779854,6.5862766180222545,2.5663742162869108,7.677465451710283,7.233613788330589,0.9304904975932496,4160.5419,1.0844,648
VMD_Optuna_TCN,test,Eagle,0.9637124005503886,1.4931642553168385,1.221951003648198,2.7796499064687885,2.764761703341544,0.9527362938893191,4160.5419,5.5103,3264
VMD_Optuna_TCN,holdout,Eagle,0.49550174304603367,0.6245973627765494,0.7903147238768549,1.4615095057882268,1.4618776565394902,0.9491678435629239,4160.5419,1.0817,648
VMD_Optuna_TCN,cross,Hog,0.8330903701759792,1.0348359290790563,1.017268857814421,1.258769929643346,1.2532341033807035,0.9631831451731863,4160.5419,6.7855,4008
